=== STATS ===
Sample length: 779 characters
Total tokens: 232

Token types (16 unique):
  punctuation: 120
  tag: 64
  attr_name: 18
  attr_value: 17
  string: 2
  doctype: 1
  comment: 1
  script: 1
  lang_js: 1
  keyword: 1
  operator: 1
  style: 1
  lang_css: 1
  selector: 1
  property: 1
  cdata: 1

=== TOKENS ===
   0-15    doctype                   <!doctype html>
  17-35    tag                       <div class="test">
  17-21    tag                       <div
  17-18    punctuation               <
  22-27    attr_name                 class
  27-34    attr_value                ="test"
  27-28    punctuation               =
  28-29    punctuation               "
  33-34    punctuation               "
  34-35    punctuation               >
  37-40    tag                       <p>
  37-39    tag                       <p
  37-38    punctuation               <
  39-40    punctuation               >
  52-56    tag                       </p>
  52-55    tag                       </p
  52-54    punctuation               </
  55-56    punctuation               >
  57-63    tag                       </div>
  57-62    tag                       </div
  57-59    punctuation               </
  62-63    punctuation               >
  65-99    tag                       <p class="some_class hypen-class">
  65-67    tag                       <p
  65-66    punctuation               <
  68-73    attr_name                 class
  73-98    attr_value                ="some_class hypen-class"
  73-74    punctuation               =
  74-75    punctuation               "
  97-98    punctuation               "
  98-99    punctuation               >
 104-124   tag                       <span class="a b c">
 104-109   tag                       <span
 104-105   punctuation               <
 110-115   attr_name                 class
 115-123   attr_value                ="a b c"
 115-116   punctuation               =
 116-117   punctuation               "
 122-123   punctuation               "
 123-124   punctuation               >
 128-135   tag                       </span>
 128-134   tag                       </span
 128-130   punctuation               </
 134-135   punctuation               >
 135-139   tag                       </p>
 135-138   tag                       </p
 135-137   punctuation               </
 138-139   punctuation               >
 141-172   tag                       <button type="button" disabled>
 141-148   tag                       <button
 141-142   punctuation               <
 149-153   attr_name                 type
 153-162   attr_value                ="button"
 153-154   punctuation               =
 154-155   punctuation               "
 161-162   punctuation               "
 163-171   attr_name                 disabled
 171-172   punctuation               >
 180-189   tag                       </button>
 180-188   tag                       </button
 180-182   punctuation               </
 188-189   punctuation               >
 191-237   comment                   <!-- comment <div>a<br /> b</div> <script> -->
 239-245   tag                       <br />
 239-242   tag                       <br
 239-240   punctuation               <
 243-245   punctuation               />
 247-253   tag                       <hr />
 247-250   tag                       <hr
 247-248   punctuation               <
 251-253   punctuation               />
 255-291   tag                       <img src="image.jpg" alt="access" />
 255-259   tag                       <img
 255-256   punctuation               <
 260-263   attr_name                 src
 263-275   attr_value                ="image.jpg"
 263-264   punctuation               =
 264-265   punctuation               "
 274-275   punctuation               "
 276-279   attr_name                 alt
 279-288   attr_value                ="access"
 279-280   punctuation               =
 280-281   punctuation               "
 287-288   punctuation               "
 289-291   punctuation               />
 293-297   tag                       <ul>
 293-296   tag                       <ul
 293-294   punctuation               <
 296-297   punctuation               >
 299-303   tag                       <li>
 299-302   tag                       <li
 299-300   punctuation               <
 302-303   punctuation               >
 314-319   tag                       </li>
 314-318   tag                       </li
 314-316   punctuation               </
 318-319   punctuation               >
 321-325   tag                       <li>
 321-324   tag                       <li
 321-322   punctuation               <
 324-325   punctuation               >
 336-341   tag                       </li>
 336-340   tag                       </li
 336-338   punctuation               </
 340-341   punctuation               >
 342-347   tag                       </ul>
 342-346   tag                       </ul
 342-344   punctuation               </
 346-347   punctuation               >
 349-386   tag                       <form action="/submit" method="post">
 349-354   tag                       <form
 349-350   punctuation               <
 355-361   attr_name                 action
 361-371   attr_value                ="/submit"
 361-362   punctuation               =
 362-363   punctuation               "
 370-371   punctuation               "
 372-378   attr_name                 method
 378-385   attr_value                ="post"
 378-379   punctuation               =
 379-380   punctuation               "
 384-385   punctuation               "
 385-386   punctuation               >
 388-450   tag                       <input type="text" name="username" placeholder="Enter name" />
 388-394   tag                       <input
 388-389   punctuation               <
 395-399   attr_name                 type
 399-406   attr_value                ="text"
 399-400   punctuation               =
 400-401   punctuation               "
 405-406   punctuation               "
 407-411   attr_name                 name
 411-422   attr_value                ="username"
 411-412   punctuation               =
 412-413   punctuation               "
 421-422   punctuation               "
 423-434   attr_name                 placeholder
 434-447   attr_value                ="Enter name"
 434-435   punctuation               =
 435-436   punctuation               "
 446-447   punctuation               "
 448-450   punctuation               />
 452-495   tag                       <select name="option" data-role="dropdown">
 452-459   tag                       <select
 452-453   punctuation               <
 460-464   attr_name                 name
 464-473   attr_value                ="option"
 464-465   punctuation               =
 465-466   punctuation               "
 472-473   punctuation               "
 474-483   attr_name                 data-role
 483-494   attr_value                ="dropdown"
 483-484   punctuation               =
 484-485   punctuation               "
 493-494   punctuation               "
 494-495   punctuation               >
 498-516   tag                       <option value="1">
 498-505   tag                       <option
 498-499   punctuation               <
 506-511   attr_name                 value
 511-515   attr_value                ="1"
 511-512   punctuation               =
 512-513   punctuation               "
 514-515   punctuation               "
 515-516   punctuation               >
 521-530   tag                       </option>
 521-529   tag                       </option
 521-523   punctuation               </
 529-530   punctuation               >
 533-551   tag                       <option value="2">
 533-540   tag                       <option
 533-534   punctuation               <
 541-546   attr_name                 value
 546-550   attr_value                ="2"
 546-547   punctuation               =
 547-548   punctuation               "
 549-550   punctuation               "
 550-551   punctuation               >
 557-566   tag                       </option>
 557-565   tag                       </option
 557-559   punctuation               </
 565-566   punctuation               >
 568-577   tag                       </select>
 568-576   tag                       </select
 568-570   punctuation               </
 576-577   punctuation               >
 578-585   tag                       </form>
 578-584   tag                       </form
 578-580   punctuation               </
 584-585   punctuation               >
 587-618   tag                       <script type="text/javascript">
 587-594   tag                       <script
 587-588   punctuation               <
 595-599   attr_name                 type
 599-617   attr_value                ="text/javascript"
 599-600   punctuation               =
 600-601   punctuation               "
 616-617   punctuation               "
 617-618   punctuation               >
 618-642   script                    \n\tconst ok = '<style>';\n
 618-642   lang_js                   \n\tconst ok = '<style>';\n
 620-625   keyword                   const
 629-630   operator                  =
 631-640   string                    '<style>'
 640-641   punctuation               ;
 642-651   tag                       </script>
 642-650   tag                       </script
 642-644   punctuation               </
 650-651   punctuation               >
 653-676   tag                       <style type="text/css">
 653-659   tag                       <style
 653-654   punctuation               <
 660-664   attr_name                 type
 664-675   attr_value                ="text/css"
 664-665   punctuation               =
 665-666   punctuation               "
 674-675   punctuation               "
 675-676   punctuation               >
 676-720   style                     \n\t.special::before {\n\t\tcontent: '< & >';\n\t}\n
 676-720   lang_css                  \n\t.special::before {\n\t\tcontent: '< & >';\n\t}\n
 678-694   selector                  .special::before
 695-696   punctuation               {
 699-706   property                  content
 706-707   punctuation               :
 708-715   string                    '< & >'
 715-716   punctuation               ;
 718-719   punctuation               }
 720-728   tag                       </style>
 720-727   tag                       </style
 720-722   punctuation               </
 727-728   punctuation               >
 730-778   cdata                     <![CDATA[ if (a < 0) alert("b"); <not-a-tag> ]]>
